State,Area name,"Less than a high school diploma, 1970","High school diploma only, 1970","Some college (1-3 years), 1970","Four years of college or higher, 1970","Percent of adults with less than a high school diploma, 1970","Percent of adults with a high school diploma only, 1970","Percent of adults completing some college (1-3 years), 1970","Percent of adults completing four years of college or higher, 1970","Less than a high school diploma, 1980","High school diploma only, 1980","Some college (1-3 years), 1980","Four years of college or higher, 1980","Percent of adults with less than a high school diploma, 1980","Percent of adults with a high school diploma only, 1980","Percent of adults completing some college (1-3 years), 1980","Percent of adults completing four years of college or higher, 1980","Less than a high school diploma, 1990","High school diploma only, 1990","Some college or associate's degree, 1990","Bachelor's degree or higher, 1990","Percent of adults with less than a high school diploma, 1990","Percent of adults with a high school diploma only, 1990","Percent of adults completing some college or associate's degree, 1990","Percent of adults with a bachelor's degree or higher, 1990","Less than a high school diploma, 2000","High school diploma only, 2000","Some college or associate's degree, 2000","Bachelor's degree or higher, 2000","Percent of adults with less than a high school diploma, 2000","Percent of adults with a high school diploma only, 2000","Percent of adults completing some college or associate's degree, 2000","Percent of adults with a bachelor's degree or higher, 2000","Less than a high school diploma, 2012-2016","High school diploma only, 2012-2016","Some college or associate's degree, 2012-2016","Bachelor's degree or higher, 2012-2016","Percent of adults with less than a high school diploma, 2012-2016","Percent of adults with a high school diploma only, 2012-2016","Percent of adults completing some college or associate's degree, 2012-2016","Percent of adults with a bachelor's degree or higher, 2012-2016",
AL,Alabama,"1,062,306","468,269","136,287","141,936",58.7,25.9,7.5,7.8,"964,840","704,207","278,205","270,063",43.5,31.8,12.5,12.2,"843,638","749,591","553,512","399,228",33.1,29.4,21.7,15.7,"714,081","877,216","746,495","549,608",24.7,30.4,25.9,19.0,"496,036","1,009,593","972,703","783,076",15.2,31.0,29.8,24.0,
AK,Alaska,"44,994","50,820","20,052","19,082",33.3,37.7,14.9,14.1,"36,941","82,180","47,722","44,554",17.5,38.9,22.6,21.1,"43,244","92,925","112,763","74,497",13.4,28.7,34.9,23.0,"44,282","105,812","135,655","93,807",11.7,27.9,35.7,24.7,"36,032","130,511","168,631","135,525",7.7,27.7,35.8,28.8,
AZ,Arizona,"383,873","289,781","127,063","115,020",41.9,31.6,13.9,12.6,"430,974","535,096","321,361","271,460",27.6,34.3,20.6,17.4,"491,080","601,440","741,784","466,873",21.3,26.1,32.2,20.3,"619,547","791,904","1,078,521","766,212",19.0,24.3,33.1,23.5,"611,243","1,078,358","1,509,609","1,241,425",13.8,24.3,34.0,28.0,
AR,Arkansas,"635,149","271,150","80,835","70,378",60.1,25.6,7.6,6.7,"595,637","443,429","153,375","144,677",44.5,33.2,11.5,10.8,"503,481","489,570","303,795","199,304",33.7,32.7,20.3,13.3,"427,449","590,416","424,907","288,428",24.7,34.1,24.5,16.7,"292,228","683,886","573,031","424,446",14.8,34.7,29.0,21.5,
CA,California,"4,062,367","3,566,578","1,784,772","1,462,266",37.4,32.8,16.4,13.4,"3,724,736","4,415,732","3,150,653","2,752,865",26.5,31.4,22.4,19.6,"4,450,528","4,167,897","5,710,400","4,366,674",23.8,22.3,30.5,23.4,"4,942,743","4,288,452","6,397,739","5,669,966",23.2,20.1,30.0,26.6,"4,572,963","5,260,904","7,544,058","8,176,487",17.9,20.6,29.5,32.0,
CO,Colorado,"411,837","392,787","166,188","170,326",36.1,34.4,14.6,14.9,"355,405","575,365","351,108","382,013",21.4,34.6,21.1,23.0,"328,056","558,312","652,448","568,256",15.6,26.5,31.0,27.0,"363,039","644,360","861,478","907,755",13.1,23.2,31.0,32.7,"323,691","780,033","1,096,896","1,389,730",9.0,21.7,30.6,38.7,
CT,Connecticut,"740,830","534,830","179,635","230,303",44.0,31.7,10.7,13.7,"563,760","653,884","289,956","392,564",29.7,34.4,15.3,20.7,"457,208","648,366","495,696","597,693",20.8,29.5,22.5,27.2,"367,656","653,300","553,667","720,994",16.0,28.5,24.1,31.4,"242,932","673,220","611,658","938,319",9.9,27.3,24.8,38.0,
DE,Delaware,"130,463","91,211","28,091","37,630",45.4,31.7,9.8,13.1,"108,063","124,798","51,590","60,206",31.4,36.2,15.0,17.5,"96,472","140,030","100,275","91,722",22.5,32.7,23.4,21.4,"89,536","161,760","134,445","128,917",17.4,31.4,26.1,25.0,"71,746","199,461","174,387","195,321",11.2,31.1,27.2,30.5,
DC,District of Columbia,"189,720","110,767","47,331","75,233",44.8,26.2,11.2,17.8,"131,277","101,817","56,081","109,478",32.9,25.5,14.1,27.5,"109,866","86,756","76,224","136,285",26.9,21.2,18.6,33.3,"85,249","79,169","69,880","150,237",22.2,20.6,18.2,39.1,"46,510","83,367","76,804","256,316",10.0,18.0,16.6,55.4,
FL,Florida,"1,882,537","1,219,216","458,864","407,264",47.4,30.7,11.6,10.3,"2,082,948","2,189,572","1,047,471","930,134",33.3,35.0,16.8,14.9,"2,271,074","2,679,285","2,312,404","1,624,405",25.6,30.1,26.0,18.3,"2,219,948","3,165,748","3,176,621","2,462,328",20.1,28.7,28.8,22.3,"1,807,386","4,111,029","4,245,476","3,929,796",12.8,29.2,30.1,27.9,
